
# productos cargados en tuplas
# formato (0000,"seccion","tipo","marca","sub tipo",00.00),
# (codigo_de_barra, seccion, tipo, marca_de_producto, sub_tipo, precio)
# (CODIGO_DE_BARRA, alimentos, fiedeos, 308, subtipo, precio)
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790336020775,"bebidas","vino","vasco viejo","tinto","700ml",110.00),
(7792319065254,"bebidas","vino","clasico 1895 norton","tinto","750ml",210.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314066436,"bebidas","vino","estancia mendoza","cabernet malbec","1125ml",257.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7795633003391,"bebidas","vino","caberceno","patero","1125ml",250.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7792870019918,"bebidas","vino","suc. abel michel torino","tinto","1125ml",200.00),
(7791093000017,"bebidas","vino","suc. abel michel torino","tinto seleccion","700ml",135.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(798190146607,"bebidas","vino","la salonera","patero","1125ml",240.00),
(7798124440699,"bebidas","vino","la salonera","tinto","1125ml",190.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7791843008294,"bebidas","vino","viñas de balbo","tinto","1125ml",230.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7798000213300,"bebidas","vino","phebus","malbec","1125ml",310.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314005305,"bebidas","vino","toro","clasico tinto","1125ml",210.00),
(7790314000027,"bebidas","vino","toro","tinto","930ml",125.00),
(7790314000966,"bebidas","vino","toro","clasico tinto","700ml",155.00),
# (CODIGO_DE_BARRA, bebidas, licor, marca, subtipo, precio,
(7790314007170,"bebidas","vino","resero","tinto","1125ml",200.00),
########### cambio de tipo ###############################  
########### cambio de tipo ###############################
########### cambio de tipo ###############################
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895003288,"bebidas","agua saborizada","aquarius","pomelo","2.25l",175.00),
(7790895003301,"bebidas","agua saborizada","aquarius","manzana","2.25l",175.00),
(7790895003295,"bebidas","agua saborizada","aquarius","pera","2.25l",175.00),
(7790895640490,"bebidas","agua saborizada","aquarius","pomelo","1.5l",123.00),
(7790895640483,"bebidas","agua saborizada","aquarius","manzana","1.5l",123.00),
(7790895640476,"bebidas","agua saborizada","aquarius","pera","1.5l",123.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895646751,"bebidas","agua saborizada","cepita","manzana","1.5l",105.00),
(7790895646775,"bebidas","agua saborizada","cepita","pomelo","1.5l",105.00),
(7790895647864,"bebidas","agua saborizada","cepita","pomelo","2.25l",140.00),
(7790895647888,"bebidas","agua saborizada","cepita","manzana","2.25l",140.00),
(7790895647857,"bebidas","agua saborizada","cepita","naranja","2.25l",140.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895643507,"bebidas","agua saborizada","hic","naranja","2.25l",108.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7798113302106,"bebidas","agua saborizada","placer","pera","1.5l",80.00),
(7798113301130,"bebidas","agua saborizada","placer","naranja","1.5l",80.00),
(7798113302090,"bebidas","agua saborizada","placer","naranja","1.5l",80.00),
(7798113302069,"bebidas","agua saborizada","placer","anana","1.5l",80.00),
(7798113302045,"bebidas","agua saborizada","placer","pera","500ml",40.00),
(7798113302007,"bebidas","agua saborizada","placer","anana","500ml",40.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895006951,"bebidas","gaseosa","crush","naranja","2.25l",115.00),
(7790895007392,"bebidas","gaseosa","crush","pomelo","2.25l",115.00),
(7790895007385,"bebidas","gaseosa","crush","lima limon","2.25l",115.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790639002201,"bebidas","gaseosa","cunnington","naranja","2.25l",105.00),
(7790639002232,"bebidas","gaseosa","cunnington","naranja sin azucar","2.25l",105.00),
(7790639001310,"bebidas","gaseosa","cunnington","pomelo","2.25l",105.00),
(7790639002140,"bebidas","gaseosa","cunnington","lima limon sin azucar","2.25l",105.00),
(7790639001365,"bebidas","gaseosa","cunnington","lima limon","2.25l",115.00),
(7790639003130,"bebidas","gaseosa","cunnington","indian tonic sin azucar","2.25l",105.00),
(7790639001068,"bebidas","gaseosa","cunnington","indian tonic","2.25l",105.00),
(7790639001976,"bebidas","gaseosa","cunnington","cola","2.25l",105.00),
(7790639002003,"bebidas","gaseosa","cunnington","cola sin azucar","2.25l",105.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895001017,"bebidas","gaseosa","fanta","naranja","2.25l",160.00),
(7790895001000,"bebidas","gaseosa","sprite","lima limon","2.25l",240.00),
(7790895000447,"bebidas","gaseosa","sprite","lima limon","1.5l",170.00),
(7790895000997,"bebidas","gaseosa","cocacola","cola","2.25l",240.00),
(7790895001598,"bebidas","gaseosa","cocacola","cola retornable","1l",100.00),
(7790895000218,"bebidas","gaseosa","cocacola","cola retornable","2l",165.00),
(7790895000225,"bebidas","gaseosa","sprite","lima limon retornable","2l",165.00),
(7790895063022,"bebidas","gaseosa","sprite","lima limon retornable","1l",100.00),
(7790895067556,"bebidas","gaseosa","cocacola","cola sin azucar","1.5l",170.00),
(7790895067716,"bebidas","gaseosa","fanta","naranja retornable","1l",100.00),
(7790895000331,"bebidas","gaseosa","fanta","naranja retornable","2l",165.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7798113300041,"bebidas","gaseosa","manaos","naranja","2.25l",90.00),
(7798113300010,"bebidas","gaseosa","manaos","cola","2.25l",90.00),
(7798113300027,"bebidas","gaseosa","manaos","lima limon","2.25l",90.00),
(7798113301024,"bebidas","gaseosa","manaos","pomelo","2.25l",90.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7798113301024,"bebidas","agua","nestle","agua","1.5l",95.00),
(7792931000039,"bebidas","agua","glaciar","agua","2l",125.00),
(7792931000022,"bebidas","agua","glaciar","agua","1.5l",95.00),
(7798065730033,"bebidas","agua","sierra de los padres","agua","2l",95.00),
(7790036001647,"bebidas","agua","fresh","manzana","1.5l",56.00),
(7790036001562,"bebidas","agua","fresh","naranja","1.5l",56.00),
(7790895064456,"bebidas","agua","kin","agua","1.5l",65.00),
(7790895064135,"bebidas","agua","kin","agua","2.25l",90.00),
(7790895009679,"bebidas","agua","kin","agua","6l",165.00),
(7798065734123,"bebidas","soda","sierra de los padres","soda","2l",105.00),
(7798113301529,"bebidas","soda","manaos","soda","2l",105.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790036002606,"bebidas","jugo","baggio","naranja","1.5l",150.00),
(7790036000329,"bebidas","jugo","baggio","naranja","1l",120.00),
(7790036000466,"bebidas","jugo","baggio","multifruta","1l",120.00),
(7790036000343,"bebidas","jugo","baggio","durazno","1l",120.00),
(7790036000336,"bebidas","jugo","baggio","manzana","1l",120.00),
(7790036000350,"bebidas","jugo","baggio","pera","1l",120.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895643842,"bebidas","jugo","ades","naranja","1l",175.00),
(7798290580069,"bebidas","jugo","tutti","naranja","1l",71.00),
(7798290580120,"bebidas","jugo","tutti","multifruta","1l",71.00),
(7798290580151,"bebidas","jugo","tutti","duraznos","1l",71.00),
(7798290580090,"bebidas","jugo","tutti","manzana","1l",71.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895643842,"bebidas","jugo","cabaña mico","arandanos sin azucar","1.5l",335.00),
(7793817000921,"bebidas","jugo","cabaña mico","arandanos","1.5l",335.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790895009815,"bebidas","jugo","cepita","naranja","1l",140.00),
(7790895009846,"bebidas","jugo","cepita","durazno","1l",140.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7793147570606,"bebidas","cerveza","schneider","lager","710ml",148.00),
(7793147118860,"bebidas","cerveza","schneider","lager","473ml",90.00),
(7793147009199,"bebidas","cerveza","heineken","original","473ml",140.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7792170052271,"bebidas","jugo","gatorade","manzana","750ml",120.00),
(7792170052264,"bebidas","jugo","gatorade","cool blue","750ml",120.00),
(7792170052295,"bebidas","jugo","gatorade","frutas tropicales","750ml",120.00),
(7792170110568,"bebidas","jugo","gatorade","frutas tropicales","1.25l",180.00),
(7792170110575,"bebidas","jugo","gatorade","manzana","1.25l",180.00),
(7792170042241,"bebidas","jugo","gatorade","uva","500ml",100.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7791813777021,"bebidas","gaseosa","7up","lima limon","354ml",70.00),
(7791813555025,"bebidas","gaseosa","pepsi","cola","354ml",70.00),
(7791813000310,"bebidas","gaseosa","mirinda","naranja","354ml",70.00),
(7791813777007,"bebidas","gaseosa","7up","retornable lima limon","2l",145.00),
(7791813555001,"bebidas","gaseosa","pepsi","retornable cola","2l",145.00),
(9002490100070,"bebidas","energizante","red bull","red bull","250ml",175.00),
(9002490248956,"bebidas","energizante","red bull","tropical edition x4","250ml",0.00),
(9002490248949,"bebidas","energizante","red bull","tropical edition","250ml",175.00),
(7791813900115,"bebidas","gaseosa","7up","lima limon sin azucar","2.25l",220.00),
(7791813777052,"bebidas","gaseosa","7up","lima limon","2.25l",220.00),
(7791813421580,"bebidas","gaseosa","7up","lima limon","1.5l",170.00),
(7791813423386,"bebidas","gaseosa","paso de los toros","pomelo","2.25l",220.00),
(7791813421382,"bebidas","gaseosa","paso de los toros","pomelo","1.5l",161.00),
(7791813080039,"bebidas","gaseosa","paso de los toros","pomelo sin azucar","1.5l",161.00),
(7791813421368,"bebidas","gaseosa","paso de los toros","tonica","1.5l",170.00),
(7791813421511,"bebidas","gaseosa","h20","naranchelo","1.5l",161.00),
(7791813421511,"bebidas","gaseosa","h20","citrus","1.5l",161.00),
# (CODIGO_DE_BARRA, bebidas, gaseosa, marca, subtipo, precio,
(7790950142167,"bebidas","coctel","meet","pomelo","354ml",100.00),
(7790950142150,"bebidas","coctel","meet","lima","354ml",100.00),
